Država,CO2 emisije (v tonah),Letna sprememba (v odstotkih),CO2 emisije na prebivalca (v tonah),Delež svetovnega CO2 (v odstotkih)
China,"12,667,428,430",-0.39,8.89,32.88
United States,"4,853,780,240",1.78,14.21,12.60
India,"2,693,034,100",6.52,1.89,6.99
Russia,"1,909,039,310",-1.22,13.11,4.96
Japan,"1,082,645,430",0.65,8.66,2.81
Indonesia,"692,236,110",13.14,2.48,1.80
Iran,"686,415,730",1.27,7.67,1.78
Germany,"673,595,260",-0.84,8.01,1.75
South Korea,"635,502,970",-1.15,12.27,1.65
Saudi Arabia,"607,907,500",2.93,18.89,1.58
Canada,"582,072,950",3.57,14.99,1.51
Mexico,"487,774,010",10.4,3.79,1.27
Turkey,"481,247,520",3.1,5.53,1.25
Brazil,"466,770,410",-7.3,2.22,1.21
South Africa,"404,974,510",-3.34,6.49,1.05
Australia,"393,162,550",1.31,15.01,1.02
United Kingdom,"340,610,260",0.46,5,0.88
Vietnam,"327,905,620",-2.9,3.29,0.85
Italy,"322,948,740",0.68,5.42,0.84
Poland,"321,954,000",-1.61,8.39,0.84
France,"315,299,470",-2.91,4.76,0.82
Thailand,"282,445,820",2.23,3.94,0.73
Malaysia,"277,531,770",6.5,8,0.72
Taiwan,"275,573,980",-4.52,11.77,0.72
Egypt,"265,961,280",6.54,2.36,0.69
Spain,"254,363,430",9.9,5.32,0.66
Kazakhstan,"245,886,290",4.53,12.27,0.64
United Arab Emirates,"218,799,350",2.03,21.36,0.57
Pakistan,"199,329,850",-7.74,0.82,0.52
Iraq,"193,836,310",7.73,4.4,0.50
Argentina,"184,037,200",1.43,4.05,0.48
Algeria,"177,079,430",-0.96,3.89,0.46
Philippines,"155,380,930",6.32,1.36,0.40
Netherlands,"134,663,630",-6.89,7.52,0.35
Ukraine,"132,541,470",-26.57,3.23,0.34
Uzbekistan,"132,433,520",3.7,3.79,0.34
Nigeria,"122,750,410",-0.35,0.55,0.32
Kuwait,"110,119,570",7.03,23.99,0.29
Bangladesh,"109,075,300",3.57,0.64,0.28
Qatar,"102,617,980",-3.69,35.48,0.27
Czech Republic (Czechia),"101,544,650",1.25,9.51,0.26
Venezuela,"96,924,940",9.84,3.44,0.25
Chile,"92,858,760",-5.26,4.75,0.24
Oman,"91,649,080",3.02,19.38,0.24
Belgium,"90,414,850",-7.01,7.77,0.23
Colombia,"88,469,810",4.92,1.71,0.23
Romania,"77,289,010",-3.54,4.03,0.20
Morocco,"72,642,020",-4.2,1.95,0.19
Turkmenistan,"69,882,930",1.83,9.67,0.18
Libya,"62,743,000",-0.36,8.69,0.16
Israel,"61,771,180",3.79,6.79,0.16
Peru,"61,610,390",10.59,1.84,0.16
Austria,"61,174,530",-6.68,6.75,0.16
Belarus,"57,411,420",-3.74,6.26,0.15
Greece,"56,777,160",4.82,5.45,0.15
North Korea,"54,403,780",-0.78,2.07,0.14
Singapore,"53,439,690",-2.96,9.46,0.14
Bulgaria,"50,103,300",9.4,7.34,0.13
Hungary,"47,291,880",-8.11,4.88,0.12
Ecuador,"46,106,910",7.29,2.59,0.12
Norway,"42,283,660",-4.43,7.75,0.11
Portugal,"41,281,720",4.42,3.96,0.11
Bahrain,"37,955,110",0.35,24.75,0.099
Sweden,"37,850,250",-0.48,3.61,0.098
Ireland,"37,785,560",4.47,7.39,0.098
Myanmar,"37,394,010",0.73,0.7,0.097
Finland,"37,324,670",-4.42,6.7,0.097
Azerbaijan,"37,129,640",-0.15,3.61,0.096
Switzerland,"36,105,180",-1.31,4.11,0.094
Tunisia,"35,915,380",2.18,2.96,0.093
Slovakia,"35,233,230",-2.84,6.44,0.091
Hong Kong,"32,439,160",-5.74,4.34,0.084
New Zealand,"32,371,130",-6.29,6.31,0.084
Trinidad and Tobago,"29,217,380",-0.16,19.53,0.076
Denmark,"29,158,760",-4.6,4.94,0.076
Syria,"28,237,370",3.95,1.26,0.073
Cuba,"24,770,800",2.53,2.24,0.064
Sudan,"24,523,230",1.93,0.5,0.064
Ghana,"24,452,990",1.6,0.74,0.063
Lebanon,"23,766,110",4.46,4.14,0.062
Jordan,"23,578,900",2.58,2.09,0.061
Dominican Republic,"23,456,970",1.18,2.09,0.061
Mongolia,"22,095,340",-0.3,6.53,0.057
Bolivia,"21,959,530",0.42,1.82,0.057
Bosnia and Herzegovina,"21,826,660",0.18,6.81,0.057
Kenya,"21,527,440",2.85,0.4,0.056
Ethiopia,"21,106,910",2.7,0.17,0.055
Angola,"20,185,660",-6.38,0.57,0.052
Laos,"20,125,910",-0.44,2.66,0.052
Guatemala,"20,090,150",0.04,1.13,0.052
Sri Lanka,"18,535,920",-12.44,0.81,0.048
Cambodia,"17,618,910",0.58,1.02,0.046
Croatia,"17,224,970",1.22,4.41,0.045
Tanzania,"16,978,750",2.65,0.26,0.044
Nepal,"15,847,310",0.65,0.53,0.041
CÃ´te d'Ivoire,"14,491,920",1.99,0.48,0.038
Slovenia,"13,946,920",-2.34,6.59,0.036
Lithuania,"13,263,810",-5.64,4.71,0.034
Puerto Rico,"12,616,570",-1.9,3.89,0.033
Yemen,"12,263,170",-0.22,0.32,0.032
Senegal,"12,074,690",3.4,0.68,0.031
Georgia,"12,013,890",0.71,3.17,0.031
Panama,"11,384,020",4.73,2.59,0.030
Estonia,"10,847,950",-6.77,8.03,0.028
Honduras,"10,612,630",5.73,1.01,0.028
Tajikistan,"10,551,280",1.31,1.04,0.027
Kyrgyzstan,"10,303,360",1.44,1.48,0.027
Zimbabwe,"10,223,730",6.06,0.64,0.027
Cameroon,"10,080,190",-5.59,0.36,0.026
Mozambique,"10,028,180",11.68,0.31,0.026
Paraguay,"9,932,550",0.03,1.47,0.026
Benin,"9,619,540",3.7,0.7,0.025
Brunei,"9,375,650",-4.45,20.59,0.024
Zambia,"9,270,700",4.56,0.46,0.024
Moldova,"8,652,070",-6.09,2.85,0.022
Costa Rica,"8,608,370",5.77,1.69,0.022
Uruguay,"8,541,520",0.1,2.52,0.022
North Macedonia,"8,336,480",-0.02,4.53,0.022
Botswana,"8,213,720",21.79,3.37,0.021
El Salvador,"7,972,430",5.62,1.27,0.021
